         U abort@@GLIBC_2.0
         U acosf@@GLIBC_2.0
         U acos@@GLIBC_2.0
00f45ec0 b int ServerClassInit<DT_WeaponPainPills::ignored>(DT_WeaponPainPills::ignored*)::g_SendProps
00f400e0 b int ServerClassInit<DT_BaseBackpackItem::ignored>(DT_BaseBackpackItem::ignored*)::g_SendProps
00f08dc0 b int ServerClassInit<DT_BaseCombatWeapon::ignored>(DT_BaseCombatWeapon::ignored*)::g_SendProps
00f762e0 b int ServerClassInit<DT_BreakableSurface::ignored>(DT_BreakableSurface::ignored*)::g_SendProps
00f0d380 b int ServerClassInit<DT_CSGameRulesProxy::ignored>(DT_CSGameRulesProxy::ignored*)::g_SendProps
00f0f5e0 b int ServerClassInit<DT_DetailController::ignored>(DT_DetailController::ignored*)::g_SendProps
00f71b60 b int ServerClassInit<DT_EnvDOFController::ignored>(DT_EnvDOFController::ignored*)::g_SendProps
00f72fa0 b int ServerClassInit<DT_EnvScreenOverlay::ignored>(DT_EnvScreenOverlay::ignored*)::g_SendProps
00f996c0 b int ServerClassInit<DT_FireCrackerBlast::ignored>(DT_FireCrackerBlast::ignored*)::g_SendProps
00f3e720 b int ServerClassInit<DT_FuncRagdollFader::ignored>(DT_FuncRagdollFader::ignored*)::g_SendProps
00f0fda0 b int ServerClassInit<DT_FuncSimpleLadder::ignored>(DT_FuncSimpleLadder::ignored*)::g_SendProps
00f82fa0 b int ServerClassInit<DT_Ragdoll_Attached::ignored>(DT_Ragdoll_Attached::ignored*)::g_SendProps
00f8bd40 b int ServerClassInit<DT_SlideshowDisplay::ignored>(DT_SlideshowDisplay::ignored*)::g_SendProps
00f39cc0 b int ServerClassInit<DT_SurvivorPosition::ignored>(DT_SurvivorPosition::ignored*)::g_SendProps
00fc5720 b int ServerClassInit<DT_TEEffectDispatch::ignored>(DT_TEEffectDispatch::ignored*)::g_SendProps
00fc61e0 b int ServerClassInit<DT_TEFootprintDecal::ignored>(DT_TEFootprintDecal::ignored*)::g_SendProps
00f75740 b int ServerClassInit<DT_TEFoundryHelpers::ignored>(DT_TEFoundryHelpers::ignored*)::g_SendProps
00f794e0 b int ServerClassInit<DT_TEGaussExplosion::ignored>(DT_TEGaussExplosion::ignored*)::g_SendProps
00fc76e0 b int ServerClassInit<DT_TEParticleSystem::ignored>(DT_TEParticleSystem::ignored*)::g_SendProps
00fc80e0 b int ServerClassInit<DT_TEProjectedDecal::ignored>(DT_TEProjectedDecal::ignored*)::g_SendProps
00fc6500 b int ServerClassInit<DT_TEShatterSurface::ignored>(DT_TEShatterSurface::ignored*)::g_SendProps
00f40da0 b int ServerClassInit<DT_WeaponBoomerClaw::ignored>(DT_WeaponBoomerClaw::ignored*)::g_SendProps
00f43620 b int ServerClassInit<DT_WeaponHunterClaw::ignored>(DT_WeaponHunterClaw::ignored*)::g_SendProps
00f44660 b int ServerClassInit<DT_WeaponJockeyClaw::ignored>(DT_WeaponJockeyClaw::ignored*)::g_SendProps
00f47b20 b int ServerClassInit<DT_WeaponSmokerClaw::ignored>(DT_WeaponSmokerClaw::ignored*)::g_SendProps
00f45760 b int ServerClassInit<DT_BaseMountedWeapon::ignored>(DT_BaseMountedWeapon::ignored*)::g_SendProps
00f0bb60 b int ServerClassInit<DT_CollisionProperty::ignored>(DT_CollisionProperty::ignored*)::g_SendProps
00f72700 b int ServerClassInit<DT_EnvParticleScript::ignored>(DT_EnvParticleScript::ignored*)::g_SendProps
00f451a0 b int ServerClassInit<DT_MolotovProjectile::ignored>(DT_MolotovProjectile::ignored*)::g_SendProps
00f38260 b int ServerClassInit<DT_PropHealthCabinet::ignored>(DT_PropHealthCabinet::ignored*)::g_SendProps
00f9b020 b int ServerClassInit<DT_ScavengeItemSpawn::ignored>(DT_ScavengeItemSpawn::ignored*)::g_SendProps
00f48640 b int ServerClassInit<DT_SpitterProjectile::ignored>(DT_SpitterProjectile::ignored*)::g_SendProps
00f5aca0 b int ServerClassInit<DT_TEPlayerAnimEvent::ignored>(DT_TEPlayerAnimEvent::ignored*)::g_SendProps
00f49a00 b int ServerClassInit<DT_TerrorMeleeWeapon::ignored>(DT_TerrorMeleeWeapon::ignored*)::g_SendProps
00f41ac0 b int ServerClassInit<DT_WeaponChargerClaw::ignored>(DT_WeaponChargerClaw::ignored*)::g_SendProps
00f42680 b int ServerClassInit<DT_WeaponFirstAidKit::ignored>(DT_WeaponFirstAidKit::ignored*)::g_SendProps
00f48420 b int ServerClassInit<DT_WeaponSpitterClaw::ignored>(DT_WeaponSpitterClaw::ignored*)::g_SendProps
00f0a420 b int ServerClassInit<DT_BaseParticleEntity::ignored>(DT_BaseParticleEntity::ignored*)::g_SendProps
00f0fc60 b int ServerClassInit<DT_InfoLadderDismount::ignored>(DT_InfoLadderDismount::ignored*)::g_SendProps
00f89380 b int ServerClassInit<DT_PhysBoxMultiplayer::ignored>(DT_PhysBoxMultiplayer::ignored*)::g_SendProps
00f46480 b int ServerClassInit<DT_PipeBombProjectile::ignored>(DT_PipeBombProjectile::ignored*)::g_SendProps
00f412e0 b int ServerClassInit<DT_PointPropUseTarget::ignored>(DT_PointPropUseTarget::ignored*)::g_SendProps
00f14bc0 b int ServerClassInit<DT_PredictedViewModel::ignored>(DT_PredictedViewModel::ignored*)::g_SendProps
00fb5420 b int ServerClassInit<DT_SurvivorDeathModel::ignored>(DT_SurvivorDeathModel::ignored*)::g_SendProps
00fc4cc0 b int ServerClassInit<DT_TEClientProjectile::ignored>(DT_TEClientProjectile::ignored*)::g_SendProps
00f4b040 b int ServerClassInit<DT_VomitJarProjectile::ignored>(DT_VomitJarProjectile::ignored*)::g_SendProps
00f55040 b int ServerClassInit<DT_AnimTimeMustBeFirst::ignored>(DT_AnimTimeMustBeFirst::ignored*)::g_SendProps
00f54980 b int ServerClassInit<DT_BaseCombatCharacter::ignored>(DT_BaseCombatCharacter::ignored*)::g_SendProps
00f70dc0 b int ServerClassInit<DT_EntityParticleTrail::ignored>(DT_EntityParticleTrail::ignored*)::g_SendProps
00f72940 b int ServerClassInit<DT_EnvProjectedTexture::ignored>(DT_EnvProjectedTexture::ignored*)::g_SendProps
00f77a20 b int ServerClassInit<DT_FuncReflectiveGlass::ignored>(DT_FuncReflectiveGlass::ignored*)::g_SendProps
00f79c80 b int ServerClassInit<DT_InfoOverlayAccessor::ignored>(DT_InfoOverlayAccessor::ignored*)::g_SendProps
00f43d40 b int ServerClassInit<DT_ItemBaseUpgradePack::ignored>(DT_ItemBaseUpgradePack::ignored*)::g_SendProps
00f59780 b int ServerClassInit<DT_PointCommentaryNode::ignored>(DT_PointCommentaryNode::ignored*)::g_SendProps
00f526c0 b int ServerClassInit<DT_ServerAnimationData::ignored>(DT_ServerAnimationData::ignored*)::g_SendProps
00f3f240 b int ServerClassInit<DT_TransitioningPlayer::ignored>(DT_TransitioningPlayer::ignored*)::g_SendProps
00f54200 b int ServerClassInit<DT_BaseAnimatingOverlay::ignored>(DT_BaseAnimatingOverlay::ignored*)::g_SendProps
00f735c0 b int ServerClassInit<DT_EnvTonemapController::ignored>(DT_EnvTonemapController::ignored*)::g_SendProps
00f75d60 b int ServerClassInit<DT_FuncAreaPortalWindow::ignored>(DT_FuncAreaPortalWindow::ignored*)::g_SendProps
00f84560 b int ServerClassInit<DT_LocalPlayerExclusive::ignored>(DT_LocalPlayerExclusive::ignored*)::g_SendProps
00f81380 b int ServerClassInit<DT_ParticleSmokeGrenade::ignored>(DT_ParticleSmokeGrenade::ignored*)::g_SendProps
00fa3b00 b int ServerClassInit<DT_PointScriptUseTarget::ignored>(DT_PointScriptUseTarget::ignored*)::g_SendProps
00f5d640 b int ServerClassInit<DT_PrecipitationBlocker::ignored>(DT_PrecipitationBlocker::ignored*)::g_SendProps
00fd0d00 b int ServerClassInit<DT_PropVehicleDriveable::ignored>(DT_PropVehicleDriveable::ignored*)::g_SendProps
00f3dc20 b int ServerClassInit<DT_TerrorGameRulesProxy::ignored>(DT_TerrorGameRulesProxy::ignored*)::g_SendProps
00fb5840 b int ServerClassInit<DT_TerrorPlayerResource::ignored>(DT_TerrorPlayerResource::ignored*)::g_SendProps
00f593e0 b int ServerClassInit<DT_ColorCorrectionVolume::ignored>(DT_ColorCorrectionVolume::ignored*)::g_SendProps
00f08940 b int ServerClassInit<DT_LocalActiveWeaponData::ignored>(DT_LocalActiveWeaponData::ignored*)::g_SendProps
00f7ad60 b int ServerClassInit<DT_MaterialModifyControl::ignored>(DT_MaterialModifyControl::ignored*)::g_SendProps
00f878a0 b int ServerClassInit<DT_PostProcessController::ignored>(DT_PostProcessController::ignored*)::g_SendProps
00fc9ca0 b int ServerClassInit<DT_TriggerPlayerMovement::ignored>(DT_TriggerPlayerMovement::ignored*)::g_SendProps
00f42fc0 b int ServerClassInit<DT_WeaponGrenadeLauncher::ignored>(DT_WeaponGrenadeLauncher::ignored*)::g_SendProps
00f5ae20 b int ServerClassInit<DT_CSLocalPlayerExclusive::ignored>(DT_CSLocalPlayerExclusive::ignored*)::g_SendProps
00fc9fa0 b int ServerClassInit<DT_FuncPlayerInfectedClip::ignored>(DT_FuncPlayerInfectedClip::ignored*)::g_SendProps
00fb7ec0 b int ServerClassInit<DT_InfectedAnimationLayer::ignored>(DT_InfectedAnimationLayer::ignored*)::g_SendProps
00f406a0 b int ServerClassInit<DT_LocalActiveShotgunData::ignored>(DT_LocalActiveShotgunData::ignored*)::g_SendProps
00f0c000 b int ServerClassInit<DT_BaseCSGrenadeProjectile::ignored>(DT_BaseCSGrenadeProjectile::ignored*)::g_SendProps
00f548a0 b int ServerClassInit<DT_BCCLocalPlayerExclusive::ignored>(DT_BCCLocalPlayerExclusive::ignored*)::g_SendProps
00f0f400 b int ServerClassInit<DT_EntityParticleTrailInfo::ignored>(DT_EntityParticleTrailInfo::ignored*)::g_SendProps
00fc1600 b int ServerClassInit<DT_ProxyToggle_ProxiedData::ignored>(DT_ProxyToggle_ProxiedData::ignored*)::g_SendProps
00f38400 b int ServerClassInit<DT_ScavengeProgressDisplay::ignored>(DT_ScavengeProgressDisplay::ignored*)::g_SendProps
00f344a0 b int ServerClassInit<DT_TeamplayRoundBasedRules::ignored>(DT_TeamplayRoundBasedRules::ignored*)::g_SendProps
00fc7080 b int ServerClassInit<DT_TEKillPlayerAttachments::ignored>(DT_TEKillPlayerAttachments::ignored*)::g_SendProps
00f440e0 b int ServerClassInit<DT_ItemUpgradePackExplosive::ignored>(DT_ItemUpgradePackExplosive::ignored*)::g_SendProps
00f4a720 b int ServerClassInit<DT_LocalActiveL4DWeaponData::ignored>(DT_LocalActiveL4DWeaponData::ignored*)::g_SendProps
00f8fa00 b int ServerClassInit<DT_BaseTeamObjectiveResource::ignored>(DT_BaseTeamObjectiveResource::ignored*)::g_SendProps
00f5b1e0 b int ServerClassInit<DT_CSNonLocalPlayerExclusive::ignored>(DT_CSNonLocalPlayerExclusive::ignored*)::g_SendProps
00f442a0 b int ServerClassInit<DT_ItemUpgradePackIncendiary::ignored>(DT_ItemUpgradePackIncendiary::ignored*)::g_SendProps
00f43340 b int ServerClassInit<DT_GrenadeLauncher_Projectile::ignored>(DT_GrenadeLauncher_Projectile::ignored*)::g_SendProps
00f8e8e0 b int ServerClassInit<DT_ParticlePerformanceMonitor::ignored>(DT_ParticlePerformanceMonitor::ignored*)::g_SendProps
00f89240 b int ServerClassInit<DT_PropDoorRotatingCheckpoint::ignored>(DT_PropDoorRotatingCheckpoint::ignored*)::g_SendProps
00fb0f80 b int ServerClassInit<DT_TerrorLocalPlayerExclusive::ignored>(DT_TerrorLocalPlayerExclusive::ignored*)::g_SendProps
00fca0e0 b int ServerClassInit<DT_FuncPlayerGhostInfectedClip::ignored>(DT_FuncPlayerGhostInfectedClip::ignored*)::g_SendProps
00f34960 b int ServerClassInit<DT_TeamplayRoundBasedRulesProxy::ignored>(DT_TeamplayRoundBasedRulesProxy::ignored*)::g_SendProps
00f8f1e0 b int ServerClassInit<DT_Sun::ignored>(DT_Sun::ignored*)::g_SendProps
00f0b1e0 b int ServerClassInit<DT_Beam::ignored>(DT_Beam::ignored*)::g_SendProps
00f35dc0 b int ServerClassInit<DT_Leap::ignored>(DT_Leap::ignored*)::g_SendProps
00fc0780 b int ServerClassInit<DT_Tank::ignored>(DT_Tank::ignored*)::g_SendProps
00f8f720 b int ServerClassInit<DT_Team::ignored>(DT_Team::ignored*)::g_SendProps
00f74be0 b int ServerClassInit<DT_CFish::ignored>(DT_CFish::ignored*)::g_SendProps
00f42be0 b int ServerClassInit<DT_Gnome::ignored>(DT_Gnome::ignored*)::g_SendProps
00f85ac0 b int ServerClassInit<DT_Local::ignored>(DT_Local::ignored*)::g_SendProps
00f36300 b int ServerClassInit<DT_Lunge::ignored>(DT_Lunge::ignored*)::g_SendProps
00fa2d20 b int ServerClassInit<DT_Music::ignored>(DT_Music::ignored*)::g_SendProps
00fbb120 b int ServerClassInit<DT_Witch::ignored>(DT_Witch::ignored*)::g_SendProps
00fd82c0 b int ServerClassInit<DT_WORLD::ignored>(DT_WORLD::ignored*)::g_SendProps
00fbd5c0 b int ServerClassInit<DT_Boomer::ignored>(DT_Boomer::ignored*)::g_SendProps
00f357c0 b int ServerClassInit<DT_Charge::ignored>(DT_Charge::ignored*)::g_SendProps
00f5c740 b int ServerClassInit<DT_CSTeam::ignored>(DT_CSTeam::ignored*)::g_SendProps
00f5dd40 b int ServerClassInit<DT_Embers::ignored>(DT_Embers::ignored*)::g_SendProps
00f42a60 b int ServerClassInit<DT_GasCan::ignored>(DT_GasCan::ignored*)::g_SendProps
00fbe700 b int ServerClassInit<DT_Hunter::ignored>(DT_Hunter::ignored*)::g_SendProps
00fbef00 b int ServerClassInit<DT_Jockey::ignored>(DT_Jockey::ignored*)::g_SendProps
00f465e0 b int ServerClassInit<DT_Pistol::ignored>(DT_Pistol::ignored*)::g_SendProps
00f83840 b int ServerClassInit<DT_Plasma::ignored>(DT_Plasma::ignored*)::g_SendProps
00fbfa40 b int ServerClassInit<DT_Smoker::ignored>(DT_Smoker::ignored*)::g_SendProps
00f32c20 b int ServerClassInit<DT_Sprite::ignored>(DT_Sprite::ignored*)::g_SendProps
00f76c20 b int ServerClassInit<DT_TEDust::ignored>(DT_TEDust::ignored*)::g_SendProps
00fc5f40 b int ServerClassInit<DT_TEFizz::ignored>(DT_TEFizz::ignored*)::g_SendProps
00bbbc00 r ZombieClassName(ZombieClassType)::classNames
00efbba4 d CC_CollisionTest(CCommand const&)::test
00efbba2 d CC_CollisionTest(CCommand const&)::first
00fd0934 b CC_CollisionTest(CCommand const&)::targets
00fbd48c b bool NavAreaBuildPath<MainPathCost>(CNavArea*, CNavArea*, Vector const*, Vector const*, MainPathCost&, CNavArea**, float, int, bool)::tm_fmt
00fbfd68 b bool NavAreaBuildPath<SmokerPathCost>(CNavArea*, CNavArea*, Vector const*, Vector const*, SmokerPathCost&, CNavArea**, float, int, bool)::tm_fmt
00fb9390 b bool NavAreaBuildPath<InfectedPathCost>(CNavArea*, CNavArea*, Vector const*, Vector const*, InfectedPathCost&, CNavArea**, float, int, bool)::tm_fmt
00f7c7e4 b bool NavAreaBuildPath<ShortestPathCost>(CNavArea*, CNavArea*, Vector const*, Vector const*, ShortestPathCost&, CNavArea**, float, int, bool)::tm_fmt
00fa8144 b bool NavAreaBuildPath<SurvivorPathCost>(CNavArea*, CNavArea*, Vector const*, Vector const*, SurvivorPathCost&, CNavArea**, float, int, bool)::tm_fmt
00fbf144 b bool NavAreaBuildPath<JockeyRidePathCost>(CNavArea*, CNavArea*, Vector const*, Vector const*, JockeyRidePathCost&, CNavArea**, float, int, bool)::tm_fmt
00fa704c b bool NavAreaBuildPath<SurvivorBotPathCost>(CNavArea*, CNavArea*, Vector const*, Vector const*, SurvivorBotPathCost&, CNavArea**, float, int, bool)::tm_fmt
00fb9e08 b bool NavAreaBuildPath<InfectedFleePathCost>(CNavArea*, CNavArea*, Vector const*, Vector const*, InfectedFleePathCost&, CNavArea**, float, int, bool)::tm_fmt
00fbac38 b bool NavAreaBuildPath<WanderingWitchPathCost>(CNavArea*, CNavArea*, Vector const*, Vector const*, WanderingWitchPathCost&, CNavArea**, float, int, bool)::tm_fmt
00fb9708 b bool NavAreaBuildPath<InfectedAmbientMobPathCost>(CNavArea*, CNavArea*, Vector const*, Vector const*, InfectedAmbientMobPathCost&, CNavArea**, float, int, bool)::tm_fmt
00f07d3c b bool NavAreaBuildPath<IPathCost const>(CNavArea*, CNavArea*, Vector const*, Vector const*, IPathCost const&, CNavArea**, float, int, bool)::tm_fmt
00f7aab0 b SpawnAllEntities(int, HierarchicalSpawn_t*, bool)::tm_fmt
00f7aab4 b SpawnAllEntities(int, HierarchicalSpawn_t*, bool)::tm_fmt
00ba8040 r GetMassEquivalent(float)::masstext
00f58290 b ServiceEventQueue()::tm_fmt
00fd2380 b VScriptServerInit()::binding
00fd23c0 b VScriptServerInit()::binding
00fd2400 b VScriptServerInit()::binding
00fd2640 b VScriptServerInit()::binding
00fd2680 b VScriptServerInit()::binding
00fd26c0 b VScriptServerInit()::binding
00fd2700 b VScriptServerInit()::binding
00fd2740 b VScriptServerInit()::binding
00fd2780 b VScriptServerInit()::binding
00fd27c0 b VScriptServerInit()::binding
00fd2800 b VScriptServerInit()::binding
00fd2840 b VScriptServerInit()::binding
00fd2880 b VScriptServerInit()::binding
00fd2440 b VScriptServerInit()::binding
00fd28c0 b VScriptServerInit()::binding
00fd2900 b VScriptServerInit()::binding
00fd2940 b VScriptServerInit()::binding
00fd2980 b VScriptServerInit()::binding
00fd29c0 b VScriptServerInit()::binding
00fd2a00 b VScriptServerInit()::binding
00fd2a40 b VScriptServerInit()::binding
00fd2a80 b VScriptServerInit()::binding
00fd2ac0 b VScriptServerInit()::binding
00fd2b00 b VScriptServerInit()::binding
00fd2480 b VScriptServerInit()::binding
00fd2b40 b VScriptServerInit()::binding
00fd2b80 b VScriptServerInit()::binding
00fd2bc0 b VScriptServerInit()::binding
00fd2c00 b VScriptServerInit()::binding
00fd2c40 b VScriptServerInit()::binding
00fd2c80 b VScriptServerInit()::binding
00fd2cc0 b VScriptServerInit()::binding
00fd2d00 b VScriptServerInit()::binding
00fd2d40 b VScriptServerInit()::binding
00fd2d80 b VScriptServerInit()::binding
00fd24c0 b VScriptServerInit()::binding
00fd2dc0 b VScriptServerInit()::binding
00fd2e00 b VScriptServerInit()::binding
00fd2e40 b VScriptServerInit()::binding
00fd2e80 b VScriptServerInit()::binding
00fd2ec0 b VScriptServerInit()::binding
00fd2f00 b VScriptServerInit()::binding
00fd2f40 b VScriptServerInit()::binding
00fd2f80 b VScriptServerInit()::binding
00fd2fc0 b VScriptServerInit()::binding
00fd3000 b VScriptServerInit()::binding
00fd2500 b VScriptServerInit()::binding
00fd3040 b VScriptServerInit()::binding
00fd3080 b VScriptServerInit()::binding
00fd30c0 b VScriptServerInit()::binding
00fd3100 b VScriptServerInit()::binding
00fd3140 b VScriptServerInit()::binding
00fd3180 b VScriptServerInit()::binding
00fd31c0 b VScriptServerInit()::binding
00fd3200 b VScriptServerInit()::binding
00fd3240 b VScriptServerInit()::binding
00fd3280 b VScriptServerInit()::binding
00fd2540 b VScriptServerInit()::binding
00fd32c0 b VScriptServerInit()::binding
00fd3300 b VScriptServerInit()::binding
00fd3340 b VScriptServerInit()::binding
00fd3380 b VScriptServerInit()::binding
00fd33c0 b VScriptServerInit()::binding
00fd3400 b VScriptServerInit()::binding
00fd2580 b VScriptServerInit()::binding
00fd25c0 b VScriptServerInit()::binding
00fd2600 b VScriptServerInit()::binding
00f39b40 b CalcLeanViewOffset(Vector const&, QAngle const&, float, bool)::WALL_MAX
00f39b28 b CalcLeanViewOffset(Vector const&, QAngle const&, float, bool)::WALL_MIN
00f586a0 b CC_Player_SetModel(CCommand const&)::szName
00f9640c b bool ForEachSurvivorBot<ClosestSurvivorScan>(ClosestSurvivorScan&)::tm_fmt
00fb9388 b bool ForEachSurvivorBot<HighestFlowDistance>(HighestFlowDistance&)::tm_fmt
00fbdf54 b bool ForEachSurvivorBot<ClosestVisibleSurvivorScan>(ClosestVisibleSurvivorScan&)::tm_fmt
00fbdf4c b bool ForEachSurvivorBot<ClosestVisibleHelplessSurvivorScan>(ClosestVisibleHelplessSurvivorScan&)::tm_fmt
00fa8180 b GetGameDescription()::szDescription
00f4ccc0 b SoundLevelToString(soundlevel_t)::sz
00fce920 b UTIL_EntitiesInPVS(CBaseEntity*, CBaseEntity*)::pvs
00fce908 b UTIL_EntitiesInPVS(CBaseEntity*, CBaseEntity*)::lastOrg
00f08200 b COM_GetModDirectory()::modDir
00fb57b0 b bool ForEachPlayerZombie<NearestPlayer>(NearestPlayer&)::tm_fmt
00f96448 b bool ForEachPlayerZombie<RespawnPlayer>(RespawnPlayer&)::tm_fmt
00fb57a8 b bool ForEachPlayerZombie<ZombieCounter>(ZombieCounter&)::tm_fmt
00f39b60 b GetPlayerViewOffset(CTerrorPlayer*, bool)::crouchedView
00f39b6c b GetPlayerViewOffset(CTerrorPlayer*, bool)::standingView
00f8b620 b MissingSceneWarning(char const*)::missing
00f86a4c b UpdateAllClientData()::tm_fmt
00f06d40 d DmxElementUnpackStructure_t* DmxElementUnpackInit<ParticleChildrenInfo_t>(ParticleChildrenInfo_t*)::unpack
00f06da0 d DmxElementUnpackStructure_t* DmxElementUnpackInit<CParticleSystemDefinition>(CParticleSystemDefinition*)::unpack
00f746cc b FireSystem_StartFire(CBaseAnimating*, float, float, float, int, CBaseEntity*, fireType_e)::tm_fmt
00f746c8 b FireSystem_StartFire(Vector const&, float, float, float, int, CBaseEntity*, fireType_e)::tm_fmt
00f3ed88 b GetIncapacitatedMaxs()::s_incapMaxs
00f3ed70 b GetIncapacitatedMins()::s_incapMins
00f960e0 b ScriptCollectGarbage()::counter
00f3bdc4 b TraceOtherPlayerBBox(CTerrorPlayer*, Vector const&, Vector const&, unsigned int, int, CGameTrace&, int*)::tm_fmt
00f388c0 b FormatMusicParameters(int, float)::str
00fa3a10 b GetPlayerSpawnPosition(SurvivorCharacterType, Vector*, QAngle*, TerrorNavArea**)::survivorPositionStr
00ef5a64 d GetPlayerSpawnPosition(SurvivorCharacterType, Vector*, QAngle*, TerrorNavArea**)::idx
00f8b67c b InstancedScriptedScene(CBaseFlex*, char const*, CHandle<CBaseEntity>*, float, bool, AI_Response*, bool, IRecipientFilter*)::tm_fmt
00f82af0 b Physics_SimulateEntity(CBaseEntity*)::tm_fmt
00fb90e8 b PrecacheInfectedModels(CBaseAnimating*, CUtlVector<char const*, CUtlMemory<char const*, int> >*, CUtlVector<char const*, CUtlMemory<char const*, int> >*)::tm_fmt
00eed100 d PrecacheInstancedScene(char const*)::nMakingReslists
00f0859c b SelectWeightedSequence(CStudioHdr*, int, int)::tm_fmt
00f085a8 b SelectWeightedSequence(CStudioHdr*, int, int)::_counter
00f08598 b SetActivityForSequence(CStudioHdr*, int)::__executeCount
00bbbd40 r UncommonGenderToString(gender_t const&)::szUncommonNames
00fce4c0 b EntityFactoryDictionary()::s_EntityFactory
00ba5320 r GetAttachTypeFromString(char const*)::pAttachmentNames
00f085b8 b GetSequenceLinearMotion(CStudioHdr*, int, float const*, Vector*)::msgCount
00f142f4 b GetPhysObjSaveRestoreOps(PhysInterfaceId_t)::inited
00ef6d00 d InfectedRandomColorArray(int*)::s_clrRandom
00f10444 b TracePlayerBBoxForGround(ITraceListData*, Vector const&, Vector const&, Vector const&, Vector const&, unsigned int, ITraceFilter*, CGameTrace&, float, bool, int*)::tm_fmt
00f7eee0 b GetUniqueStuckLogFilename()::filename
00f82af4 b Physics_RunThinkFunctions(bool)::tm_fmt
00f746d0 b FireSystem_AddHeatInRadius(Vector const&, float, float)::tm_fmt
00f7aac4 b MapEntity_ParseAllEntities(char const*, IMapEntityFilter*, bool)::tm_fmt
00cd6d44 r VScriptServerCompileScript(char const*, bool)::pszClearExtensions
00cd6d50 r VScriptServerCompileScript(char const*, bool)::pszEncryptedExtensions
00faafa0 b TerrorMeasureTravelDistance()::str
00f4c920 b Interpolator_NameForCurveType(int, bool)::outname
